code,name
300602.SZ,飞荣达
301335.SZ,天元宠物
688790.SS,昂瑞微-UW
603067.SS,振华股份
300153.SZ,科泰电源
002719.SZ,ST麦趣
002048.SZ,宁波华翔
301182.SZ,凯旺科技
688276.SS,百克生物
603636.SS,南威软件
688690.SS,纳微科技
300702.SZ,天宇股份
301235.SZ,华康洁净
300053.SZ,航宇微
603167.SS,渤海轮渡
301082.SZ,久盛电气
688376.SS,美埃科技
002148.SZ,北纬科技
300817.SZ,双飞集团
605266.SS,健之佳
605366.SS,宏柏新材
603823.SS,百合花
300917.SZ,特发服务
000533.SZ,顺钠股份
002282.SZ,博深股份
600812.SS,XD华北制
301348.SZ,蓝箭电子
301419.SZ,阿莱德
002035.SZ,华帝股份
300399.SZ,天利科技
301248.SZ,杰创智能
301519.SZ,舜禹股份
002382.SZ,蓝帆医疗
300299.SZ,富春股份
002664.SZ,信质集团
002135.SZ,东南网架
601330.SS,绿色动力
600156.SS,华升股份
601187.SS,厦门银行
002971.SZ,和远气体
600707.SS,彩虹股份
600056.SS,中国医药
002871.SZ,伟隆股份
600382.SS,广东明珠
002912.SZ,中新赛克
600664.SS,哈药股份
300809.SZ,华辰装备
600135.SS,乐凯胶片
002812.SZ,恩捷股份
600282.SS,南钢股份
605378.SS,野马电池
300909.SZ,汇创达
600764.SS,中国海防
600035.SS,楚天高速
002707.SZ,众信旅游
002056.SZ,横店东磁
688539.SS,高华科技
688268.SS,华特气体
600871.SS,石化油服
603728.SS,鸣志电器
603079.SS,圣达生物
688439.SS,振华风光
688368.SS,晶丰明源
002607.SZ,中公教育
002156.SZ,通富微电
603628.SS,清源股份
600971.SS,恒源煤电
603179.SS,新泉股份
601199.SS,江南水务
000301.SZ,东方盛虹
600619.SS,海立股份
600148.SS,长春一东
000550.SZ,江铃汽车
601099.SS,太平洋
605305.SS,中际联合
600719.SS,大连热电
600048.SS,保利发展
300387.SZ,富邦科技
688215.SS,瑞晟智能
301356.SZ,天振股份
300661.SZ,圣邦股份
603755.SS,日辰股份
603004.SS,鼎龙科技
300130.SZ,新国都
688315.SS,诺禾致源
300287.SZ,飞利信
603655.SS,朗博科技
301256.SZ,华融化学
300761.SZ,立华股份
300030.SZ,阳普医疗
301507.SZ,民生健康
301090.SZ,华润材料
688435.SS,英方软件
300041.SZ,回天新材
603175.SS,超颖电子
688682.SS,霍莱沃
300710.SZ,万隆光电
301227.SZ,森鹰窗业
000983.SZ,山西焦煤
688535.SS,华海诚科
301190.SZ,善水科技
000883.SZ,湖北能源
603075.SS,热威股份
300141.SZ,和顺电气
300610.SZ,晨化股份
301327.SZ,华宝新能
000521.SZ,长虹美菱
000796.SZ,凯撒旅业
600039.SS,四川路桥
600768.SS,宁波富邦
300905.SZ,宝丽迪
000421.SZ,南京公用
300805.SZ,电声股份
603931.SS,格林达
600668.SS,尖峰集团
688319.SS,欧林生物
688448.SS,磁谷科技
002127.SZ,南极电商
002676.SZ,顺威股份
603108.SS,润达医疗
600900.SS,长江电力
603659.SS,璞泰来
002390.SZ,信邦制药
002027.SZ,分众传媒
688219.SS,会通股份
688548.SS,广钢气体
002290.SZ,禾盛新材
603008.SS,ST喜临门
603759.SS,海天股份
600800.SS,渤海化学
002863.SZ,今飞凯达
300978.SZ,东箭科技
600715.SS,文投控股
601222.SS,林洋能源
002963.SZ,豪尔赛
600615.SS,鑫源智造
300878.SZ,维康药业
000788.SZ,北大医药
600027.SS,华电国际
600776.SS,东方通信
002800.SZ,天顺股份
600127.SS,金健米业
600676.SS,交运股份
000688.SZ,国城矿业
600390.SS,五矿资本
002900.SZ,哈三联
301568.SZ,思泰克
301239.SZ,普瑞眼科
600963.SS,岳阳林纸
002144.SZ,宏达高科
002615.SZ,哈尔斯
301468.SZ,博盈特焊
600863.SS,华能蒙电
301339.SZ,通行宝
002044.SZ,美年健康
002715.SZ,登云股份
300966.SZ,共同药业
300866.SZ,安克创新
300022.SZ,吉峰科技
301515.SZ,港通医疗
603116.SS,XD红蜻蜓
300773.SZ,拉卡拉
688307.SS,中润光学
300295.SZ,*ST三六五
688456.SS,有研粉材
002139.SZ,拓邦股份
002668.SZ,TCL智家
603016.SS,新宏泰
300122.SZ,智飞生物
300673.SZ,佩蒂股份
002039.SZ,黔源电力
002768.SZ,国恩股份
300395.SZ,菲利华
688207.SS,格灵深瞳
688556.SS,高测股份
300933.SZ,中辰股份
002828.SZ,贝肯能源
000517.SZ,荣安地产
300833.SZ,浩洋股份
601369.SS,陕鼓动力
002928.SZ,华夏航空
000417.SZ,合百集团
603612.SS,索通发展
301211.SZ,亨迪药业
300726.SZ,宏达电子
300077.SZ,国民技术
300591.SZ,万里马
688403.SS,汇成股份
688352.SS,颀中科技
301311.SZ,昆船智能
300626.SZ,华瑞股份
603712.SS,七一二
603043.SS,广州酒家
300177.SZ,中海达
688503.SS,聚和材料
300491.SZ,通合科技
688252.SS,天德钰
600072.SS,中船科技
600594.SS,益佰制药
002855.SZ,捷荣技术
605188.SS,国光连锁
600623.SS,华谊集团
600172.SS,黄河旋风
605088.SS,冠盛股份
002955.SZ,鸿合科技
600936.SS,北投科技
688198.SS,佰仁医疗
002640.SZ,跨境通
002111.SZ,威海广泰
603389.SS,*ST亚振
688098.SS,申联生物
603289.SS,泰瑞机器
002011.SZ,盾安环境
002623.SZ,亚玛顿
002172.SZ,澳洋健康
002494.SZ,华斯股份
300738.SZ,奥飞数据
600955.SS,维远股份
300069.SZ,金利华电
002723.SZ,小崧股份
002072.SZ,凯瑞德
600855.SS,航天长峰
300638.SZ,广和通
300169.SZ,天晟新材
002594.SZ,比亚迪
002836.SZ,新宏泽
000509.SZ,华塑控股
600740.SS,山西焦化
603819.SS,神力股份
600011.SS,华能国际
001289.SZ,龙源电力
002936.SZ,郑州银行
000409.SZ,云鼎科技
001389.SZ,广合科技
603919.SS,金徽酒
600640.SS,国脉文化
601377.SS,兴业证券
600111.SS,XD北方稀
688331.SS,荣昌生物
600928.SS,西安银行
300745.SZ,欣锐科技
301272.SZ,英华特
300014.SZ,亿纬锂能
603120.SS,肯特催化
688186.SS,广大特材
688560.SS,明冠新材
603297.SS,永新光学
688231.SS,隆达股份
300645.SZ,正元智慧
301372.SZ,科净源
600828.SS,茂业商业
603020.SS,爱普股份
605196.SS,华通线缆
300950.SZ,德固特
300850.SZ,新强联
300821.SZ,东岳硅材
603915.SS,国茂股份
000505.SZ,京粮控股
603815.SS,交建股份
300921.SZ,南凌科技
001285.SZ,瑞立科密
601888.SS,中国中免
688511.SS,天微电子
300483.SZ,首华燃气
603051.SS,鹿山新材
300165.SZ,天瑞仪器
301303.SZ,真兰仪表
300634.SZ,彩讯股份
600859.SS,王府井
603700.SS,宁水集团
002598.SZ,ST章鼓
601988.SS,中国银行
300583.SZ,赛托生物
688411.SS,海博思创
002498.SZ,汉缆股份
300065.SZ,海兰信
301552.SZ,科力装备
603151.SS,邦基科技
603600.SS,永艺股份
600959.SS,江苏有线
301203.SZ,国泰环保
002947.SZ,恒铭达
600486.SS,扬农化工
600160.SS,XD巨化股
603968.SS,醋化股份
600586.SS,金晶科技
002847.SZ,盐津铺子
600060.SS,海信视像
603868.SS,飞科电器
600731.SS,湖南海利
002003.SZ,伟星股份
002752.SZ,昇兴股份
300118.SZ,东方日升
600824.SS,益民集团
300649.SZ,杭州园林
002103.SZ,广博股份
002652.SZ,扬子新材
300018.SZ,中元股份
300749.SZ,顶固集创
600847.SS,万里股份
002586.SZ,ST围海
002060.SZ,广东建工
002731.SZ,ST萃华
002486.SZ,嘉麟杰
002160.SZ,常铝股份
002631.SZ,德尔未来
601996.SS,丰林集团
600103.SS,青山纸业
002824.SZ,和胜股份
603032.SS,德新科技
300106.SZ,西部牧业
300657.SZ,弘信电子
301360.SZ,荣旗科技
603285.SS,键邦股份
688223.SS,晶科能源
300006.SZ,莱美药业
603132.SS,金徽股份
603663.SS,三祥新材
300757.SZ,罗博特科
301260.SZ,格力博
603385.SS,惠达卫浴
688323.SS,瑞华泰
688472.SS,阿特斯
300842.SZ,帝科股份
603976.SS,正川股份
601318.SS,中国平安
002959.SZ,小熊电器
600498.SS,烽火通信
601218.SS,吉鑫科技
603876.SS,鼎胜新材
300942.SZ,易瑞生物
605333.SS,沪光股份
600598.SS,北大荒
000566.SZ,海南海药
002859.SZ,洁美科技
300366.SZ,ST创意
300437.SZ,清水源
301100.SZ,风光股份
000813.SZ,德展健康
300680.SZ,隆盛科技
688712.SS,北芯生命
603352.SS,至信股份
300266.SZ,兴源环境
300537.SZ,广信材料
301000.SZ,肇民科技
688143.SS,长盈通
688612.SS,威迈斯
300780.SZ,德恩精工
000913.SZ,钱江摩托
300895.SZ,铜牛信息
001331.SZ,胜通能源
000157.SZ,中联重科
001231.SZ,农心科技
688807.SS,优迅股份
300995.SZ,奇德新材
688289.SS,圣湘生物
002200.SZ,交投生态
002551.SZ,尚荣医疗
603098.SS,森特股份
688389.SS,普门科技
603198.SS,迎驾贡酒
600990.SS,四创电子
002300.SZ,太阳电缆
002451.SZ,摩恩电气
600363.SS,联创光电
600685.SS,中船防务
605299.SS,舒华体育
601005.SS,重庆钢铁
605399.SS,晨光新材
600785.SS,新华百货
600300.SS,维维股份
601166.SS,兴业银行
002990.SZ,盛视科技
000718.SZ,苏宁环球
000049.SZ,德赛电池
688819.SS,XD天能股
002890.SZ,弘宇股份
601066.SS,中信建投
600551.SS,时代出版
002263.SZ,大东南
003005.SZ,竞业达
002532.SZ,天山铝业
002785.SZ,万里石
300378.SZ,鼎捷数智
300429.SZ,强力新材
002363.SZ,隆基机械
002432.SZ,九安医疗
300278.SZ,华昌达
300529.SZ,健帆生物
002685.SZ,华东重机
000665.SZ,湖北广电
605287.SS,德才股份
000034.SZ,神州数码
688020.SS,方邦股份
603086.SS,先达股份
300305.SZ,裕兴股份
301632.SZ,广东建科
688297.SS,中无人机
603231.SS,索宝蛋白
301163.SZ,宏德股份
300454.SZ,深信服
301585.SZ,蓝宇股份
688120.SS,华海清科
603186.SS,华正新材
688671.SS,碧兴物联
000970.SZ,中科三环
603331.SS,百达精工
300205.SZ,*ST天喻
301063.SZ,海锅股份
300554.SZ,三超新材
688600.SS,皖仪科技
300792.SZ,壹网壹创
688151.SS,华强科技
000901.SZ,航天科技
300525.SZ,博思软件
301012.SZ,扬电科技
300274.SZ,阳光电源
002689.SZ,ST远智
003009.SZ,中天火箭
000801.SZ,四川九洲
300692.SZ,中赋科技
688700.SS,东威科技
688051.SS,佳华科技
002789.SZ,*ST建艺
603511.SS,爱慕股份
300425.SZ,中建环能
301112.SZ,信邦智能
300374.SZ,中铁装配
000045.SZ,深纺织Ａ
001223.SZ,欧克科技
300987.SZ,川网传媒
300887.SZ,谱尼测试
001323.SZ,慕思股份
600982.SS,宁波能源
301589.SZ,诺瓦星云
002443.SZ,金洲管道
002312.SZ,川发龙蟒
300558.SZ,贝达药业
300209.SZ,行云科技
002543.SZ,万和电气
002212.SZ,天融信
600882.SS,妙可蓝多
301489.SZ,思泉新材
300458.SZ,全志科技
600797.SS,浙大网新
600520.SS,三佳科技
600271.SS,航天信息
600697.SS,欧亚集团
000669.SZ,ST金鸿
600420.SS,国药现代
601117.SS,中国化学
600371.SS,万向德农
002882.SZ,金龙羽
600543.SS,*ST莫高
600212.SS,绿能慧充
300999.SZ,金龙鱼
600312.SS,平高电气
002982.SZ,湘佳股份
300899.SZ,上海凯鑫
002697.SZ,红旗连锁
002420.SZ,毅昌科技
002371.SZ,北方华创
002797.SZ,第一创业
003017.SZ,大洋生物
002520.SZ,日发精机
002271.SZ,东方雨虹
605122.SS,四方新材
601009.SS,南京银行
000026.SZ,飞亚达
000777.SZ,中核科技
600789.SS,鲁抗医药
601658.SS,邮储银行
600689.SS,上海三毛
000677.SZ,ST海龙
301071.SZ,力量钻石
300546.SZ,雄帝科技
688385.SS,复旦微电
603323.SS,苏农银行
300217.SZ,东方电热
688663.SS,新风光
688132.SS,邦彦技术
603194.SS,中力股份
000962.SZ,东方钽业
301171.SZ,易点天下
300446.SZ,航天智造
300317.SZ,珈伟新能
688285.SS,高铁电气
603223.SS,恒通股份
000862.SZ,银星能源
688032.SS,禾迈股份
000595.SZ,*ST宝实
605177.SS,东亚药业
603885.SS,XD吉祥航
001215.SZ,千味央厨
000722.SZ,湖南发展
605077.SS,华康股份
603985.SS,恒润股份
603376.SS,大明电子
601918.SS,新集能源
300242.SZ,佳云科技
301024.SZ,霍普股份
300513.SZ,恒实科技
000937.SZ,冀中能源
002408.SZ,齐翔腾达
688167.SS,炬光科技
688636.SS,智明达
603690.SS,至纯科技
301293.SZ,三博脑科
300342.SZ,天银机电
601818.SS,光大银行
603276.SS,恒兴新材
688581.SS,安杰思
603527.SS,众源新材
300413.SZ,芒果超媒
688067.SS,爱威科技
301393.SZ,昊帆生物
603790.SS,雅运股份
000837.SZ,秦川机床
002259.SZ,升达林业
002508.SZ,老板电器
601021.SS,春秋航空
600516.SS,方大炭素
001268.SZ,联合精密
601121.SS,宝地矿业
600416.SS,湘电股份
001368.SZ,通达创智
002193.SZ,ST如意
601965.SS,中国汽研
301059.SZ,金三江
002324.SZ,普利特
002475.SZ,立讯精密
300088.SZ,长信科技
601865.SS,福莱特
301608.SZ,博实结
301159.SZ,三维天地
002093.SZ,国脉科技
300188.SZ,国投智能
002224.SZ,三 力 士
003042.SZ,中农联合
002575.SZ,群兴玩具
000929.SZ,*ST兰黄
002347.SZ,泰尔股份
002416.SZ,爱施德
688179.SS,阿拉丁
688628.SS,优利德
603368.SS,柳药集团
603439.SS,三力制药
688079.SS,美迪凯
688728.SS,格科微
002247.SZ,聚力文化
000829.SZ,天音控股
002516.SZ,旷达科技
003021.SZ,兆威机电
603268.SS,松发股份
600575.SS,淮河能源
605169.SS,洪通燃气
600193.SS,退市创兴
605069.SS,正和生态
600475.SS,华光环能
300096.SZ,ST易联众
688655.SS,迅捷兴
603315.SS,福鞍股份
300221.SZ,银禧科技
300570.SZ,太辰光
301047.SZ,义翘神州
603444.SS,吉比特
688004.SS,博汇科技
300196.SZ,长海股份
688755.SS,汉邦科技
301616.SZ,浙江华业
300321.SZ,同大股份
603215.SS,比依股份
300470.SZ,中密控股
601288.SS,农业银行
000010.SZ,*ST美丽
600259.SS,中稀有色
600508.SS,上海能源
001376.SZ,百通能源
601388.SS,怡球资源
600359.SS,新农开发
600408.SS,安泰集团
000630.SZ,铜陵有色
603997.SS,继峰股份
600479.SS,千金药业
600328.SS,中盐化工
603897.SS,长城科技
000061.SZ,农 产 品
001207.SZ,联科科技
600579.SS,中化装备
600228.SS,返利科技
301381.SZ,赛维时代
688075.SS,安旭生物
000825.SZ,太钢不锈
688593.SS,新相微
603535.SS,嘉诚国际
301136.SZ,招标股份
300401.SZ,花园生物
300350.SZ,华鹏飞
301667.SZ,纳百川
000925.SZ,众合科技
603682.SS,锦和商管
301281.SZ,科源制药
688175.SS,高凌信息
301036.SZ,双乐股份
300501.SZ,海顺新材
300250.SZ,初灵信息
605018.SS,长华集团
601133.SS,柏诚股份
600355.SS,*ST精伦
601033.SS,永兴股份
600255.SS,鑫科材料
605118.SS,力鼎光电
688759.SS,必贝特-U
688008.SS,澜起科技
002567.SZ,唐人神
000858.SZ,五 粮 液
002236.SZ,大华股份
601877.SS,正泰电器
603219.SS,富佳股份
002081.SZ,金 螳 螂
002467.SZ,二六三
000958.SZ,电投产融
688659.SS,元琛科技
688108.SS,赛诺医疗
002181.SZ,粤 传 媒
603319.SS,美湖股份
301128.SZ,强瑞技术
003033.SZ,征和工业
002255.SZ,海陆重工
301028.SZ,鼎熔岩
002404.SZ,嘉欣丝绸
002355.SZ,兴民智通
600467.SS,好当家
601601.SS,中国太保
600336.SS,澳柯玛
001319.SZ,铭科精技
603989.SS,艾华集团
600567.SS,山鹰国际
600236.SS,桂冠电力
000599.SZ,青岛双星
603889.SS,新澳股份
600081.SS,东风科技
001219.SZ,青岛食品
603556.SS,海兴电力
300462.SZ,ST华铭
301155.SZ,海力风电
300333.SZ,兆日科技
603207.SS,小方制药
601869.SS,长飞光纤
688016.SS,心脉医疗
300184.SZ,力源信息
002579.SZ,中京电子
002228.SZ,合兴包装
300562.SZ,乐心医疗
301055.SZ,张小泉
603456.SS,XD九洲药
601969.SS,海南矿业
603307.SS,扬州金泉
300233.SZ,金城医药
002479.SZ,富春环保
002328.SZ,新朋股份
300084.SZ,海默科技
688116.SS,天奈科技
605006.SS,山东玻纤
000002.SZ,万  科Ａ
000753.SZ,漳州发展
300539.SZ,横河精密
300268.SZ,佳沃食品
002695.SZ,煌上煌
002422.SZ,科伦药业
002373.SZ,千方科技
002795.SZ,永和智控
300439.SZ,美康生物
300368.SZ,汇金股份
002522.SZ,浙江众成
003015.SZ,日久光电
002273.SZ,水晶光电
002880.SZ,卫光生物
601727.SS,上海电气
600210.SS,紫江企业
000059.SZ,华锦股份
000708.SZ,中信特钢
688809.SS,强一股份
600310.SS,广西能源
002980.SZ,华盛昌
000159.SZ,国际实业
000608.SZ,阳光股份
301073.SZ,君亭酒店
300215.SZ,电科院
688387.SS,信科移动-U
603321.SS,梅轮电梯
688661.SS,和林微纳
688130.SS,晶华微
603196.SS,璞源材料
301595.SZ,太力科技
000960.SZ,锡业股份
300444.SZ,双杰电气
301173.SZ,毓恬冠佳
688287.SS,退市观典
603221.SS,爱丽家居
301622.SZ,英思特
300315.SZ,掌趣科技
000860.SZ,顺鑫农业
688030.SS,山石网科
603096.SS,新经典
605020.SS,永和股份
001221.SZ,悍高集团
000716.SZ,黑芝麻
300985.SZ,致远新能
601068.SS,中铝国际
300885.SZ,海昌新材
601168.SS,西部矿业
300790.SZ,宇瞳光学
688602.SS,康鹏科技
688153.SS,唯捷创芯
000903.SZ,ST云动
301010.SZ,晶雪节能
300527.SZ,ST应急
300276.SZ,三丰智能
000803.SZ,山高环能
688702.SS,盛科通信-U
300690.SZ,双一科技
688053.SS,ST思科瑞
301110.SZ,青木科技
300427.SZ,红相股份
300376.SZ,易事特
605389.SS,长龄液压
600795.SS,国电电力
601015.SS,陕西黑猫
600522.SS,中天科技
600273.SS,嘉化能源
605289.SS,罗曼股份
600422.SS,昆药集团
600373.SS,中文传媒
600980.SS,北矿科技
603188.SS,亚邦股份
002441.SZ,众业达
002310.SZ,东方新能
688399.SS,硕世生物
002541.SZ,鸿路钢构
002210.SZ,飞马国际
600880.SS,博瑞传播
603088.SS,宁波精达
688299.SS,长阳科技
002261.SZ,拓维信息
002530.SZ,金财互联
003007.SZ,直真科技
002787.SZ,华源控股
002361.SZ,神剑股份
002430.SZ,杭氧股份
002687.SZ,乔治白
300889.SZ,爱克股份
600302.SS,ST标准
002992.SZ,宝明科技
300989.SZ,蕾奥规划
002892.SZ,科力尔
600202.SS,哈空调
301487.SZ,盟固利
688022.SS,ST瀚川
688295.SS,中复神鹰
603233.SS,大参林
301630.SZ,同宇新材
300307.SZ,慈星股份
300456.SZ,赛微电子
301161.SZ,唯万密封
688122.SS,西部超导
301587.SZ,中瑞股份
000972.SZ,*ST中基
300207.SZ,欣旺达
688395.SS,正弦电气
603333.SS,尚纬股份
300556.SZ,丝路视觉
301061.SZ,匠心家居
600699.SS,均胜电子
000767.SZ,晋控电力
000036.SZ,华联控股
601019.SS,山东出版
300897.SZ,山科智能
001333.SZ,光华股份
000155.SZ,川能动力
605151.SS,西上海
001233.SZ,海安集团
000055.SZ,方大集团
300997.SZ,欢乐家
688805.SS,健信超导
002799.SZ,环球印务
300364.SZ,中文在线
301102.SZ,兆讯传媒
300435.SZ,中泰股份
603501.SS,豪威集团
000811.SZ,冰轮环境
003019.SZ,宸展光电
688041.SS,海光信息
688710.SS,益诺思
300682.SZ,朗新科技
300264.SZ,佳创视讯
603350.SS,安乃达
301002.SZ,崧盛股份
300535.SZ,达威股份
688141.SS,杰华特
300782.SZ,卓胜微
688610.SS,埃科光电
000911.SZ,*ST广糖
600361.SS,创新新材
601107.SS,四川成渝
000679.SZ,大连友谊
600261.SS,阳光照明
601007.SS,金陵饭店
600530.SS,交大昂立
000779.SZ,甘咨询
000028.SZ,国药一致
600787.SS,中储股份
300319.SZ,麦捷科技
300448.SZ,浩云科技
002202.SZ,金风科技
002553.SZ,南方精工
301499.SZ,维科精密
600892.SS,*ST大晟
300219.SZ,鸿利智汇
300548.SZ,长芯博创
301599.SZ,理奇智能
600992.SS,贵绳股份
002302.SZ,西部建设
002453.SZ,华软科技
600183.SS,生益科技
600234.SS,科新发展
605179.SS,一鸣食品
603529.SS,爱玛科技
601816.SS,京沪高铁
603278.SS,大业股份
688069.SS,德林海
003031.SZ,中瓷电子
002506.SZ,协鑫集成
000839.SZ,国安股份
603429.SS,*ST集友
603378.SS,*ST亚士
601916.SS,浙商银行
002406.SZ,远东传动
002357.SZ,富临运业
688638.SS,誉辰智能
688169.SS,石头科技
600418.SS,江淮汽车
000100.SZ,TCL科技
001366.SZ,播恩集团
000651.SZ,格力电器
601398.SS,工商银行
600518.SS,康美药业
600249.SS,两面针
601298.SS,青岛港
001266.SZ,宏英智能
000751.SZ,锌业股份
301157.SZ,华塑科技
300460.SZ,ST惠伦
603205.SS,健尔康
300331.SZ,苏大维格
301606.SZ,绿联科技
301057.SZ,汇隆新材
300560.SZ,中富通
300231.SZ,银信科技
603305.SS,旭升集团
688114.SS,华大智造
300086.SZ,康芝药业
688726.SS,拉普拉斯
301383.SZ,天键股份
688077.SS,大地熊
002518.SZ,科士达
002249.SZ,大洋电机
300403.SZ,汉宇集团
688591.SS,泰凌微
603266.SS,天龙股份
601808.SS,XD中海油
301665.SZ,泰禾股份
300352.SZ,ST信源
002418.SZ,康盛股份
000927.SZ,中国铁物
002349.SZ,精华制药
301283.SZ,聚胶股份
688626.SS,翔宇医疗
603680.SS,今创集团
688177.SS,百奥泰
300503.SZ,昊志机电
300252.SZ,金信诺
601908.SS,京运通
603366.SS,日出东方
000632.SZ,ST三木
603995.SS,甬金股份
603895.SS,天永智能
000063.SZ,中兴通讯
001205.SZ,盛航股份
605167.SS,利柏特
300198.SZ,*ST纳川
002565.SZ,顺灏股份
002234.SZ,民和股份
301149.SZ,隆华新材
301618.SZ,长联科技
002083.SZ,孚日股份
002465.SZ,海格通信
002334.SZ,英威腾
300098.SZ,高新兴
002183.SZ,怡 亚 通
301049.SZ,超越科技
601975.SS,招商南油
001378.SZ,德冠新材
600406.SS,国电南瑞
001278.SZ,一彬科技
003816.SZ,中国广核
600506.SS,统一股份
600257.SS,大湖股份
603899.SS,晨光股份
001209.SZ,洪兴股份
600226.SS,亨通股份
600577.SS,精达股份
000589.SZ,贵州轮胎
001309.SZ,德明利
600191.SS,华资实业
603999.SS,读者传媒
600326.SS,西藏天路
601611.SS,中国核建
600477.SS,杭萧钢构
002345.SZ,潮宏基
002414.SZ,高德红外
301038.SZ,深水规院
002245.SZ,蔚蓝锂芯
003023.SZ,彩虹集团
002514.SZ,*ST宝馨
301138.SZ,华研精机
000012.SZ,南  玻Ａ
605116.SS,奥锐特
605016.SS,百龙创园
002338.SZ,奥普光电
002469.SZ,三维化学
688106.SS,金宏气体
300094.SZ,国联水产
688657.SS,浩辰软件
300223.SZ,北京君正
603317.SS,天味食品
301045.SZ,天禄科技
300572.SZ,安车检测
300194.SZ,福安药业
688006.SS,杭可科技
688757.SS,胜科纳米
000856.SZ,冀东装备
002238.SZ,天威视讯
002569.SZ,*ST步森
603217.SS,元利科技
300323.SZ,华灿光电
300472.SZ,*ST新元
300240.SZ,飞力达
300511.SZ,雪榕生物
301026.SZ,浩通科技
000935.SZ,四川双马
688165.SS,埃夫特-U
301291.SZ,明阳电气
300340.SZ,科恒股份
300411.SZ,金盾股份
301126.SZ,达嘉维康
688583.SS,思看科技
688065.SS,凯赛生物
301391.SZ,卡莱特
600238.SS,*ST椰岛
600569.SS,安阳钢铁
000597.SZ,东北制药
603887.SS,城地香江
000720.SZ,新能泰山
001217.SZ,华尔泰
600338.SS,西藏珠峰
600469.SS,风神股份
000620.SZ,盈新发展
001317.SZ,三羊马
603987.SS,康德莱
002191.SZ,劲嘉股份
603309.SS,维力医疗
603458.SS,勘设股份
000948.SZ,南天信息
002326.SZ,永太科技
688118.SS,普元信息
603209.SS,兴通股份
603558.SS,健盛集团
002091.SZ,江苏国泰
688018.SS,乐鑫科技
002226.SZ,江南化工
000848.SZ,承德露露
002577.SZ,雷柏科技
003040.SZ,楚天龙
605108.SS,同庆楼
605008.SS,长鸿高科
600345.SS,长江通信
603169.SS,兰石重装
600961.SS,株冶集团
603638.SS,艾迪精密
688378.SS,奥来德
688429.SS,时创能源
002146.SZ,荣盛发展
002617.SZ,露笑科技
603069.SS,海汽集团
603738.SS,泰晶科技
600861.SS,北京人力
002046.SZ,国机精工
002717.SZ,*ST岭南
688278.SS,特宝生物
688529.SS,豪森智能
605368.SS,蓝天燃气
601512.SS,中新集团
600025.SS,华能水电
600774.SS,汉商集团
300919.SZ,中伟新材
002802.SZ,洪汇新材
600292.SS,电投水电
600125.SS,铁龙物流
300819.SZ,聚杰微纤
600674.SS,川投能源
605268.SS,王力安防
600392.SS,盛和资源
002902.SZ,铭普光磁
301517.SZ,陕西华达
300020.SZ,ST银江
300771.SZ,智莱科技
301246.SZ,宏源药业
688305.SS,科德数控
300120.SZ,经纬辉开
603014.SS,威高血净
300671.SZ,富满微
688205.SS,德科立
300397.SZ,天和防务
600058.SS,五矿发展
300964.SZ,本川智能
601089.SS,福元医药
600158.SS,中体产业
603950.SS,长源东谷
600609.SS,金杯汽车
300864.SZ,南大环境
000523.SZ,红棉股份
605376.SS,博迁新材
300907.SZ,康平科技
603833.SS,欧派家居
000423.SZ,东阿阿胶
603933.SS,睿能科技
300807.SZ,天迈科技
688366.SS,昊海生科
301092.SZ,争光股份
002158.SZ,汉钟精机
002609.SZ,捷顺科技
