code,name
002057.SZ,中钢天源
688538.SS,和辉光电-U
688269.SS,XD凯立新
603729.SS,ST龙韵
603078.SS,江化微
301518.SZ,长华化学
002383.SZ,合众思壮
300298.SZ,三诺生物
002134.SZ,天津普林
002283.SZ,天润工业
301349.SZ,信德新材
301418.SZ,协昌科技
002765.SZ,蓝黛科技
002034.SZ,旺能环境
300398.SZ,飞凯材料
600706.SS,曲江文旅
601231.SS,环旭电子
600057.SS,厦门象屿
002870.SZ,香山股份
601086.SS,国芳集团
600606.SS,绿地控股
600157.SS,永泰能源
601186.SS,中国铁建
002970.SZ,锐明技术
688691.SS,灿芯股份
603637.SS,镇海股份
300703.SZ,创源股份
301234.SZ,五洲医疗
301565.SZ,中仑新材
300052.SZ,中青宝
603166.SS,福达股份
000990.SZ,诚志股份
301083.SZ,百胜智能
688426.SS,康为世纪
688377.SS,迪威尔
002149.SZ,西部材料
000890.SZ,法尔胜
300603.SZ,立昂技术
603737.SS,三棵树
603066.SS,音飞储存
300152.SZ,*ST动力
002718.SZ,友邦吊顶
002049.SZ,紫光国微
688526.SS,科前生物
603580.SS,*ST艾艾
301183.SZ,东田微
688277.SS,天智航-U
000785.SZ,居然智家
603822.SS,ST嘉澳
300916.SZ,朗特智能
000532.SZ,华金资本
300816.SZ,艾可蓝
603922.SS,ST金鸿顺
000685.SZ,中山公用
300867.SZ,圣元环保
300967.SZ,晓鸣股份
000543.SZ,皖能电力
603017.SS,XD中衡设
300123.SZ,ST亚光
301345.SZ,涛涛车业
300672.SZ,国科微
002038.SZ,双鹭药业
002769.SZ,普路通
300394.SZ,天孚通信
688206.SS,概伦电子
688557.SS,兰剑智能
603117.SS,万林物流
300772.SZ,运达股份
688306.SS,均普智能
300294.SZ,博雅生物
002138.SZ,顺络电子
002669.SZ,康达新材
600126.SS,杭钢股份
600391.SS,航发科技
002901.SZ,大博医疗
000789.SZ,万年青
600026.SS,中远海能
600777.SS,*ST新潮
002801.SZ,微光股份
301469.SZ,恒达新材
600862.SS,中航高科
301338.SZ,凯格精机
002045.SZ,国光电器
002714.SZ,牧原股份
301238.SZ,瑞泰新材
600962.SS,国投中鲁
002145.SZ,钛能化学
002614.SZ,奥佳华
002026.SZ,山东威达
002777.SZ,久远银海
688218.SS,江苏北人
688549.SS,中巨芯-U
002291.SZ,遥望科技
603009.SS,北特科技
603758.SS,秦安股份
600801.SS,华新建材
688318.SS,财富趋势
688449.SS,联芸科技
002126.SZ,银轮股份
002677.SZ,浙江美大
603109.SS,XD神驰机
600901.SS,江苏金租
603658.SS,安图生物
002391.SZ,长青股份
002962.SZ,五方光电
300879.SZ,大叶股份
605208.SS,永茂泰
002862.SZ,实丰文化
300979.SZ,华利集团
600714.SS,金瑞矿业
688265.SS,南模生物
301191.SZ,菲菱科思
000882.SZ,华联股份
300140.SZ,节能环境
300611.SZ,美力科技
301326.SZ,捷邦科技
688783.SS,西安奕材-U
603725.SS,天安新材
688365.SS,光云科技
301091.SZ,深城交
301577.SZ,美信科技
300040.SZ,九洲集团
688683.SS,莱尔科技
300711.SZ,广哈通信
301226.SZ,祥明智能
000982.SZ,中银绒业
000420.SZ,吉林化纤
600138.SS,中青旅
300804.SZ,广康生化
000697.SZ,炼石航空
000520.SZ,凤凰航运
000797.SZ,中国武夷
600038.SS,中直股份
600769.SS,祥龙电业
300904.SZ,威力传动
002100.SZ,天康生物
002651.SZ,利君股份
603398.SS,*ST沐邦
688189.SS,ST南新
600927.SS,永安期货
603298.SS,杭叉集团
688089.SS,嘉必优
600827.SS,百联股份
600585.SS,海螺水泥
605199.SS,ST葫芦娃
600063.SS,皖维高新
600732.SS,爱旭股份
605099.SS,共创草坪
600163.SS,中闽能源
688343.SS,云天励飞-U
300580.SZ,贝斯特
301551.SZ,无线传媒
300066.SZ,三川智慧
300737.SZ,科顺股份
301200.SZ,大族数控
300480.SZ,光力科技
688512.SS,慧智微-U
300166.SZ,东方国信
603052.SS,可川科技
603703.SS,盛洋科技
300637.SZ,扬帆新材
301300.SZ,远翔新材
000506.SZ,招金黄金
002839.SZ,张家港行
300922.SZ,天秦装备
603816.SS,顾家家居
001286.SZ,陕西能源
002939.SZ,长城证券
001386.SZ,马可波罗
603916.SS,苏博特
300822.SZ,贝仕达克
300941.SZ,创识科技
000565.SZ,渝三峡Ａ
300841.SZ,康华生物
688197.SS,首药控股-U
603131.SS,上海沪工
300005.SZ,探路者
301263.SZ,泰恩康
603660.SS,苏州科达
600939.SS,重庆建工
688320.SS,禾川科技
603386.SS,骏亚科技
300105.SZ,龙源技术
688097.SS,博众精工
603031.SS,安孚科技
600839.SS,四川长虹
301363.SZ,美好医疗
300654.SZ,世纪天鸿
688220.SS,翱捷科技-U
603286.SS,日盈电子
688571.SS,杭华股份
600000.SS,浦发银行
603808.SS,歌力思
600751.SS,海航科技
001298.SZ,好上好
000518.SZ,四环生物
002827.SZ,高争民爆
600100.SS,同方股份
601366.SS,利群股份
600651.SS,飞乐音响
603908.SS,牧高笛
002927.SZ,泰永长征
002485.SZ,ST雪发
300078.SZ,思创智联
300729.SZ,乐歌股份
002163.SZ,海南发展
002632.SZ,道明光学
601995.SS,中金公司
300629.SZ,新劲刚
600844.SS,金煤科技
002585.SZ,双星新材
002063.SZ,远光软件
002732.SZ,燕塘乳业
300658.SZ,延江股份
600835.SS,上海机电
300109.SZ,新开源
002743.SZ,富煌钢构
002012.SZ,凯恩股份
600935.SS,华塑股份
300758.SZ,七彩化学
300009.SZ,安科生物
002643.SZ,万润股份
002112.SZ,三变科技
603979.SS,金诚信
600620.SS,天宸股份
600171.SS,上海贝岭
002956.SZ,西麦食品
000338.SZ,潍柴动力
600497.SS,驰宏锌锗
600720.SS,中交设计
603879.SS,永悦科技
600071.SS,凤凰光学
600597.SS,光明乳业
002856.SZ,*ST美芝
603711.SS,香飘飘
600848.SS,上海临港
300625.SZ,三雄极光
301312.SZ,智立方
300174.SZ,元力股份
603040.SS,新坐标
002589.SZ,瑞康医药
300492.SZ,华图山鼎
688500.SS,慧辰股份
601899.SS,紫金矿业
688251.SS,井松智能
002489.SZ,浙江永强
300725.SZ,药石科技
301212.SZ,联盛化学
603611.SS,诺力股份
300074.SZ,华平股份
688400.SS,凌云光
300592.SZ,华凯易佰
601999.SS,出版传媒
688351.SS,微电生理
300830.SZ,金现代
300930.SZ,屹通新材
000514.SZ,渝 开 发
002948.SZ,青岛银行
600489.SS,中金黄金
605222.SS,起帆电缆
603967.SS,中创物流
300853.SZ,申昊科技
600589.SS,大位科技
002848.SZ,高斯贝尔
300953.SZ,震裕科技
603867.SS,新化股份
688563.SS,航材股份
688232.SS,新点软件
301371.SZ,敷尔佳
688085.SS,DR三友医
603023.SS,威帝股份
688332.SS,中科蓝讯
300746.SZ,汉嘉数智
688185.SS,康希诺
603123.SS,翠微股份
300017.SZ,网宿科技
301520.SZ,万邦医药
002935.SZ,天奥电子
600643.SS,爱建集团
002835.SZ,同为股份
600743.SS,华远控股
600012.SS,皖通高速
002597.SZ,金禾实业
002620.SZ,*ST瑞和
001979.SZ,招商蛇口
002171.SZ,楚江新材
002497.SZ,雅化集团
600956.SS,新天绿能
002960.SZ,青鸟智控
600616.SS,金枫酒业
002860.SZ,星帅尔
601096.SS,宏盛华源
600716.SS,凤凰股份
002024.SZ,ST易购
002775.SZ,文科股份
300388.SZ,节能国祯
002293.SZ,罗莱生活
301408.SZ,华人健康
301359.SZ,东南电子
600803.SS,新奥股份
300288.SZ,朗玛信息
002124.SZ,天邦食品
002675.SZ,东诚药业
301508.SZ,中机认检
600903.SS,贵州燃气
301259.SZ,艾布鲁
002393.SZ,力生制药
000422.SZ,湖北宜化
300806.SZ,斯迪克
000695.SZ,滨海能源
605277.SS,新亚电子
000795.SZ,英洛华
605377.SS,华旺科技
300906.SZ,日月明
002059.SZ,云南旅游
002708.SZ,光洋股份
688267.SS,中触媒
301193.SZ,家联科技
688536.SS,思瑞浦
603590.SS,康辰药业
000880.SZ,潍柴重机
300142.SZ,沃森生物
603076.SS,乐惠国际
688781.SS,视涯科技-UW
603727.SS,博迈科
300613.SZ,富瀚微
688367.SS,工大高科
301093.SZ,华兰股份
002159.SZ,三特索道
002608.SZ,江苏国信
603176.SS,汇通集团
300042.SZ,朗科科技
301575.SZ,艾芬达
300713.SZ,英可瑞
688681.SS,科汇股份
000980.SZ,众泰汽车
300121.SZ,阳谷华泰
603015.SS,弘讯科技
300670.SZ,大烨智能
300396.SZ,ST迪瑞
603115.SS,海星股份
301516.SZ,中远通
300021.SZ,大禹节水
300770.SZ,新媒股份
300296.SZ,利亚德
688455.SS,科捷智能
600159.SS,大龙地产
600608.SS,退市沪科
300865.SZ,大宏立
601188.SS,龙江交通
600059.SS,古越龙山
300965.SZ,恒宇信通
600708.SS,光明地产
000541.SZ,佛山照明
601088.SS,中国神华
603068.SS,博通集成
603739.SS,蔚蓝生物
600860.SS,京城股份
002047.SZ,宝鹰股份
002716.SZ,湖南白银
688279.SS,峰岹科技
688528.SS,秦川物联
603168.SS,莎普爱思
600960.SS,渤海汽车
603639.SS,海利尔
688379.SS,华光新材
688428.SS,诺诚健华
002616.SZ,长青集团
300818.SZ,耐普矿机
600675.SS,中华企业
002903.SZ,宇环数控
605369.SS,拱东医疗
600775.SS,南京熊猫
300918.SZ,南山智尚
002803.SZ,吉宏股份
600293.SS,三峡新材
605318.SS,法狮龙
601233.SS,桐昆股份
600704.SS,物产中大
300969.SZ,恒帅股份
600055.SS,万东医疗
002872.SZ,ST天圣
300869.SZ,康泰医学
601333.SS,广深铁路
600604.SS,市北高新
600155.SS,华创云信
605218.SS,伟时电子
002972.SZ,科安达
603648.SS,畅联股份
603119.SS,浙江荣泰
002381.SZ,双箭股份
688459.SS,哈铁科技
688308.SS,欧科亿
002667.SZ,*ST威领
002136.SZ,安 纳 达
002281.SZ,光迅科技
603019.SS,中科曙光
002767.SZ,先锋电子
002036.SZ,联创电子
688559.SS,海目星
688208.SS,道通科技
605365.SS,立达信
600779.SS,水井坊
600028.SS,中国石化
000530.SZ,冰山冷热
600679.SS,上海凤凰
603920.SS,世运电路
300814.SZ,中富电路
600128.SS,苏豪弘业
000430.SZ,张家界
301236.SZ,软通动力
300701.SZ,森霸传感
688693.SS,锴威特
300050.SZ,世纪鼎利
301567.SZ,贝隆精密
301081.SZ,严牌股份
688375.SS,国博电子
000892.SZ,欢瑞世纪
688793.SS,倍轻松
301336.SZ,趣睡科技
300601.SZ,康泰生物
300150.SZ,世纪瑞尔
301181.SZ,标榜股份
688275.SS,万润新能
300284.SZ,苏交科
688316.SS,青云科技-U
002679.SZ,福建金森
002128.SZ,电投能源
300762.SZ,上海瀚讯
301255.SZ,通力科技
603656.SS,泰禾智能
603107.SS,上海汽配
300033.SZ,同花顺
002779.SZ,中坚科技
002028.SZ,思源电气
688216.SS,气派科技
300384.SZ,三联虹普
300662.SZ,科锐国际
301355.SZ,南王科技
300133.SZ,华策影视
603007.SS,顺景科技
000553.SZ,安道麦A
300977.SZ,深圳瑞捷
603843.SS,*ST正平
300877.SZ,金春股份
002155.SZ,湖南黄金
301228.SZ,实朴检测
002055.SZ,ST得润
301328.SZ,维峰电子
600872.SS,中炬高新
301479.SZ,弘景光电
002811.SZ,郑中设计
600281.SS,华阳新材
000799.SZ,酒鬼酒
600036.SS,招商银行
600381.SS,*ST春天
002911.SZ,佛燃能源
600667.SS,太极实业
600136.SS,ST明诚
002335.SZ,科华数据
300099.SZ,尤洛卡
002182.SZ,宝武镁业
301048.SZ,金鹰重工
300199.SZ,翰宇药业
002564.SZ,天沃科技
002235.SZ,安妮股份
301148.SZ,嘉戎技术
002082.SZ,ST万邦
001279.SZ,强邦新材
600507.SS,方大特钢
600256.SS,广汇能源
001379.SZ,腾达科技
600356.SS,恒丰纸业
002419.SZ,天虹股份
000926.SZ,福星股份
002348.SZ,高乐股份
301282.SZ,金禄电子
603681.SS,永冠新材
688627.SS,精智达
688176.SS,亚虹医药-U
300502.SZ,新易盛
301035.SZ,润丰股份
300253.SZ,卫宁健康
603367.SS,辰欣药业
688727.SS,恒坤新材
301382.SZ,蜂助手
688076.SS,ST诺泰
002519.SZ,银河电子
002248.SZ,华东数控
000826.SZ,*ST启环
300402.SZ,宝色股份
301135.SZ,瑞德智能
603536.SS,惠发食品
688590.SS,新致软件
603267.SS,鸿远电子
300353.SZ,东土科技
000062.SZ,深圳华强
000733.SZ,振华科技
605166.SS,聚合顺
605580.SS,恒盛能源
000633.SZ,合金投资
605066.SS,天正电气
600519.SS,贵州茅台
600248.SS,陕建股份
000001.SZ,平安银行
001267.SZ,汇绿生态
000750.SZ,国海证券
605005.SS,合兴股份
600419.SS,天润乳业
600348.SS,华阳股份
001367.SZ,海森药业
000650.SZ,仁和药业
601399.SS,国机重装
301056.SZ,森赫股份
300561.SZ,汇金科技
300230.SZ,永利股份
688115.SS,思林杰
300087.SZ,荃银高科
301156.SZ,美农生物
300461.SZ,田中精机
301607.SZ,富特科技
300187.SZ,永清环保
688015.SS,交控科技
600235.SS,民丰特纸
601702.SS,华峰铝业
605178.SS,时空科技
600082.SS,ST海泰
600335.SS,国机汽车
600182.SS,S佳通
603379.SS,三美股份
002407.SZ,多氟多
002356.SZ,赫美集团
000938.SZ,紫光股份
688639.SS,华恒生物
688168.SS,安博通
603528.SS,多伦科技
603279.SS,景津装备
688739.SS,成大生物
688068.SS,热景生物
003030.SZ,祖名股份
002507.SZ,涪陵榨菜
000838.SZ,*ST发展
002256.SZ,兆新股份
603208.SS,江山欧派
601866.SS,中远海发
603559.SS,ST通脉
002090.SZ,金智科技
688019.SS,安集科技
002227.SZ,*ST特迅
002576.SZ,通达动力
003041.SZ,真爱美家
002190.SZ,成飞集成
601966.SS,玲珑轮胎
603308.SS,应流股份
603459.SS,红板科技
000949.SZ,新乡化纤
002327.SZ,富安娜
002476.SZ,宝莫股份
688119.SS,中钢洛耐
688648.SS,中邮科技
605009.SS,豪悦护理
600415.SS,小商品城
600515.SS,海南机场
601022.SS,宁波远洋
603275.SS,众辰科技
300341.SZ,麦克奥迪
300410.SZ,正业科技
301127.SZ,武汉天源
688582.SS,芯动联科
301390.SZ,经纬股份
300241.SZ,瑞丰光电
603375.SS,盛景微
300510.SZ,金冠股份
301027.SZ,华蓝集团
301290.SZ,东星医疗
603693.SS,江苏新能
600339.SS,中油工程
600468.SS,百利电气
001316.SZ,润贝航科
603986.SS,兆易创新
600239.SS,ST云城
600568.SS,ST中珠
000596.SZ,古井贡酒
603886.SS,元祖股份
688820.SS,盛合晶微
000721.SZ,西安饮食
001216.SZ,华瓷股份
000070.SZ,特发信息
605117.SS,德业股份
300195.SZ,长荣股份
688007.SS,光峰科技
002239.SZ,奥特佳
002568.SZ,百润股份
601878.SS,浙商证券
603216.SS,梦天家居
300322.SZ,硕贝德
300473.SZ,德尔股份
002339.SZ,积成电子
000957.SZ,中通客车
002468.SZ,申通快递
688107.SS,安路科技
300095.SZ,华伍股份
688656.SS,浩欧博
300222.SZ,科大智能
603316.SS,诚邦股份
300573.SZ,兴齐眼药
001308.SZ,康冠科技
603998.SS,方盛制药
000488.SZ,ST晨鸣
600327.SS,大东方
600476.SS,*ST湘邮
603898.SS,好莱客
001208.SZ,华菱线缆
600227.SS,赤天化
600576.SS,祥源文旅
002244.SZ,滨江集团
003022.SZ,联泓新科
002515.SZ,金字火腿
301668.SZ,昊创瑞通
301139.SZ,*ST元道
002344.SZ,海宁皮城
002415.SZ,海康威视
301039.SZ,中集车辆
600694.SS,大商股份
605288.SS,凯迪股份
600423.SS,*ST柳化
600372.SS,中航机载
605388.SS,均瑶健康
600794.SS,保税科技
600523.SS,贵航股份
600272.SS,开开实业
002540.SZ,亚太科技
002211.SZ,ST宏达
600881.SS,亚泰集团
603089.SS,正裕工业
688298.SS,东方生物
600981.SS,苏豪汇鸿
603189.SS,*ST网达
002440.SZ,闰土股份
002311.SZ,海大集团
688398.SS,赛特新材
300884.SZ,狄耐克
000617.SZ,中油资本
601169.SS,北京银行
001220.SZ,世盟股份
000717.SZ,中南股份
300984.SZ,金沃股份
688816.SS,易思维
601069.SS,西部黄金
000802.SZ,北京文化
300691.SZ,联合光电
688052.SS,纳芯微
301111.SZ,粤万年青
300426.SZ,华智数媒
300377.SZ,赢时胜
300791.SZ,仙乐健康
688603.SS,天承科技
688152.SS,麒麟信安
000902.SZ,新洋丰
301011.SZ,华立科技
300277.SZ,汽轮科技
300445.SZ,康斯特
301172.SZ,君逸数码
603220.SS,中贝通信
688286.SS,敏芯股份
300314.SZ,戴维医疗
603097.SS,江苏华辰
688031.SS,星环科技-U
300545.SZ,联得装备
301072.SZ,中捷精工
300214.SZ,日科化学
603320.SS,迪贝电气
688386.SS,泛亚微透
688660.SS,电气风电
603197.SS,保隆科技
688131.SS,皓元医药
605296.SS,神农集团
000025.SZ,特  力Ａ
300438.SZ,鹏辉能源
300369.SZ,绿盟科技
002523.SZ,天桥起重
002272.SZ,川润股份
300538.SZ,同益股份
601933.SS,永辉超市
300269.SZ,联建光电
002694.SZ,*ST顾地
002423.SZ,中粮资本
002372.SZ,伟星新材
601177.SS,杭齿前进
002981.SZ,朝阳科技
000158.SZ,常山北明
000609.SZ,*ST中迪
002881.SZ,美格智能
600540.SS,新赛股份
601077.SS,渝农商行
600211.SS,西藏药业
000058.SZ,深 赛 格
000709.SZ,河钢股份
688808.SS,联讯仪器
601006.SS,大秦铁路
600531.SS,豫光金铅
000778.SZ,新兴铸管
000029.SZ,深深房Ａ
600360.SS,华微电子
601106.SS,中国一重
600686.SS,金龙汽车
000678.SZ,襄阳轴承
300218.SZ,安利股份
300549.SZ,优德精密
301598.SZ,博科测试
600993.SS,马应龙
002303.SZ,美盈森
002452.SZ,长高电气
300318.SZ,博晖创新
300449.SZ,汉邦高科
002203.SZ,海亮股份
002552.SZ,宝鼎科技
301498.SZ,乖宝宠物
600893.SS,航发动力
000705.SZ,浙江震元
300996.SZ,普联软件
605050.SS,福然德
300896.SZ,爱美客
001332.SZ,锡装股份
000605.SZ,渤海股份
300265.SZ,通光线缆
603351.SS,威尔药业
603400.SS,华之杰
301003.SZ,江苏博云
300534.SZ,陇神戎发
002698.SZ,博实股份
300783.SZ,三只松鼠
688611.SS,杭州柯林
000910.SZ,大亚圣象
002798.SZ,帝欧水华
300365.SZ,恒华科技
301103.SZ,何氏眼科
300434.SZ,金石亚药
603500.SS,祥和实业
000810.SZ,创维数字
003018.SZ,金富科技
688711.SS,宏微科技
300683.SZ,海特生物
603185.SS,弘元绿能
688123.SS,聚辰股份
301586.SZ,佳力奇
000973.SZ,佛塑科技
300206.SZ,理邦仪器
603332.SS,苏州龙杰
300557.SZ,理工光科
301060.SZ,兰卫医学
301486.SZ,致尚科技
603085.SS,天成自控
688023.SS,安恒信息
688772.SS,珠海冠宇
603232.SS,格尔软件
301631.SZ,壹连科技
300306.SZ,远方信息
300457.SZ,赢合科技
301160.SZ,翔楼新材
000766.SZ,通化金马
000037.SZ,深南电A
600798.SS,宁波海运
605133.SS,嵘泰股份
601018.SS,宁波港
600698.SS,湖南天雁
001400.SZ,江顺科技
601118.SS,海南橡胶
605033.SS,美邦股份
002360.SZ,ST同德
002431.SZ,ST棕榈
601921.SS,浙版传媒
002686.SZ,亿利达
002531.SZ,天顺风能
003006.SZ,百亚股份
002786.SZ,银宝山新
300988.SZ,津荣天宇
002893.SZ,京能热力
600203.SS,福日电子
600552.SS,凯盛科技
601065.SS,江盐集团
300888.SZ,稳健医疗
600303.SS,曙光股份
600452.SS,涪陵电力
002993.SZ,奥海科技
000783.SZ,长江证券
300910.SZ,瑞丰新材
000534.SZ,万泽股份
300810.SZ,中科海讯
000683.SZ,博源化工
300054.SZ,鼎龙股份
301563.SZ,云汉芯城
603160.SS,汇顶科技
688697.SS,纽威数控
600968.SS,海油发展
301232.SZ,飞沃科技
300705.SZ,九典制药
688371.SS,菲沃泰
301085.SZ,亚康股份
688420.SS,美腾科技
603486.SS,科沃斯
603060.SS,国检集团
300154.SZ,瑞凌股份
301332.SZ,德尔玛
300605.SZ,恒锋信息
600868.SS,梅雁吉祥
688271.SS,联影医疗
688520.SS,神州细胞
603586.SS,金麒麟
301185.SZ,鸥玛软件
600051.SS,宁波联合
601566.SS,九牧王
603859.SS,能科科技
002876.SZ,三利谱
600151.SS,航天机电
600600.SS,青岛啤酒
603959.SS,ST百利
002976.SZ,瑞玛精密
300029.SZ,*ST天龙
300778.SZ,新城市
002385.SZ,大北农
002132.SZ,恒星科技
002663.SZ,普邦股份
002285.SZ,世联行
300129.SZ,泰胜风能
600815.SS,厦工股份
300678.SZ,中科信息
002032.SZ,苏 泊 尔
002763.SZ,汇洁股份
002151.SZ,北斗星通
002600.SZ,领益智造
688689.SS,银河微电
600976.SS,健民集团
000988.SZ,华工科技
002051.SZ,中工国际
002700.SZ,万憬能源
689009.SS,九号公司-WD
603598.SS,引力传媒
000888.SZ,峨眉山Ａ
688789.SS,宏华数科
600876.SS,凯盛新能
002815.SZ,崇达技术
600285.SS,XD羚锐制
600032.SS,XD浙江新
600763.SS,通策医疗
002915.SZ,中欣氟材
600132.SS,重庆啤酒
600663.SS,陆家嘴
688312.SS,燕麦科技
688443.SS,智翔金泰-U
301500.SZ,飞南资源
300037.SZ,新宙邦
603103.SS,横店影视
300766.SZ,每日互动
301251.SZ,威尔高
300380.SZ,安硕信息
688212.SS,澳华内镜
688543.SS,国科军工
300137.SZ,先河环保
300666.SZ,江丰电子
000557.SZ,西部创业
002868.SZ,绿康生化
601229.SS,上海银行
300973.SZ,立高食品
002968.SZ,新大正
300873.SZ,海晨股份
600389.SS,江山股份
002919.SZ,名臣健康
000426.SZ,兴业银锡
300802.SZ,矩子科技
603936.SS,博敏电子
000691.SZ,亚太实业
002819.SZ,东方中科
000526.SZ,学大教育
600289.SS,ST信通
000791.SZ,甘肃能源
603836.SS,海程邦达
300902.SZ,国安达
301197.SZ,工大科雅
301320.SZ,豪江智能
300617.SZ,安靠智电
688785.SS,恒运昌
603072.SS,天和磁材
300146.SZ,汤臣倍健
301097.SZ,天益医疗
688432.SS,有研硅
688363.SS,华熙生物
688685.SS,迈信林
301220.SZ,亚香股份
300717.SZ,华信新材
300046.SZ,台基股份
301571.SZ,国科天成
603172.SS,万丰股份
600612.SS,老凤祥
600143.SS,金发科技
002864.SZ,盘龙药业
601225.SS,陕西煤业
600712.SS,南宁百货
002771.SZ,真视通
002020.SZ,京新药业
002297.SZ,博云新材
600807.SS,济高发展
002671.SZ,龙泉股份
002120.SZ,韵达股份
002397.SZ,梦洁股份
600864.SS,哈投股份
300609.SZ,汇纳科技
300158.SZ,振东制药
002712.SZ,思美传媒
002043.SZ,兔 宝 宝
301189.SZ,奥尼电子
300709.SZ,精研科技
300058.SZ,蓝色光标
301089.SZ,拓新药业
002612.SZ,朗姿股份
603928.SS,兴业股份
600671.SS,天目药业
600120.SS,浙江东方
600397.SS,江钨装备
002907.SZ,华森制药
600771.SS,广誉远
603828.SS,*ST利达
600020.SS,中原高速
002807.SZ,江阴银行
000538.SZ,云南白药
002289.SZ,*ST宇顺
300674.SZ,宇信科技
600819.SS,耀皮玻璃
603011.SS,合锻智能
300125.SZ,*ST聆达
688551.SS,科威尔
688200.SS,DR华峰测
600919.SS,江苏银行
300774.SZ,倍杰特
301512.SZ,智信精密
300025.SZ,华星创业
603111.SS,康尼机电
002389.SZ,航天彩虹
688300.SS,联瑞新材
300292.SZ,吴通控股
300861.SZ,美畅股份
603955.SS,大千生态
603855.SS,华荣股份
300961.SZ,深水海纳
000545.SZ,金浦钛业
300170.SZ,汉得信息
300621.SZ,维业股份
301316.SZ,慧博云通
688255.SS,凯尔达
300496.SZ,中科创达
300070.SZ,碧水源
603615.SS,茶花股份
300721.SZ,怡达股份
301216.SZ,万凯新材
688355.SS,明志科技
300596.SZ,利安隆
001390.SZ,古麒绒材
600108.SS,亚盛集团
300834.SZ,星辉环材
603900.SS,莱绅通灵
000410.SZ,沈阳机床
601688.SS,华泰证券
600008.SS,首创环保
600759.SS,ST洲际
603800.SS,洪田股份
601788.SS,光大证券
000510.SZ,新金路
603039.SS,泛微网络
603768.SS,常青股份
600831.SS,广电网络
688228.SS,开普云
688579.SS,地纬智能
002016.SZ,世荣兆业
002747.SZ,埃斯顿
603139.SS,康惠股份
603668.SS,天马科技
002116.SZ,中国海诚
002647.SZ,仁东控股
688328.SS,深科达
688479.SS,友车科技
600624.SS,ST复华
300849.SZ,锦盛新材
002952.SZ,亚世光电
600493.SS,凤竹纺织
600075.SS,新疆天业
300949.SZ,奥雅股份
600724.SS,宁波富达
605338.SS,巴比食品
600593.SS,大连圣亚
002852.SZ,道道全
002931.SZ,锋龙股份
601696.SS,中银证券
600116.SS,三峡水利
002831.SZ,裕同科技
600016.SS,民生银行
300488.SZ,恒锋工具
002075.SZ,沙钢股份
002724.SZ,海洋王
301459.SZ,丰茂股份
301308.SZ,江波龙
002593.SZ,日上集团
002175.SZ,*ST东智
002624.SZ,完美世界
300588.SZ,熙菱信息
002493.SZ,荣盛石化
301559.SZ,中集环科
301208.SZ,中亦科技
605577.SS,龙版传媒
300857.SZ,协创数据
000573.SZ,粤宏远Ａ
603863.SS,松炀资源
300957.SZ,贝泰妮
688236.SS,春立医疗
603290.SS,斯达半导
688567.SS,孚能科技
002008.SZ,大族激光
002759.SZ,天际股份
688081.SS,兴图新科
603027.SS,千禾味业
300113.SZ,顺网科技
300642.SZ,透景生命
603776.SS,永安行
002108.SZ,沧州明珠
002659.SZ,凯文教育
688336.SS,三生国健
603390.SS,通达电气
300013.SZ,新宁物流
688181.SS,八亿时空
603127.SS,昭衍新药
603676.SS,卫信康
301275.SZ,汉朔科技
002628.SZ,成都路桥
002179.SZ,中航光电
300584.SZ,海辰药业
688416.SS,恒烁股份
688347.SS,华虹宏力
603607.SS,京华激光
300733.SZ,西菱动力
301555.SZ,惠柏新材
300062.SZ,中能电气
603156.SS,养元饮品
688516.SS,奥特维
300484.SZ,蓝海华腾
