code,name
688247.SS,宣泰医药
002728.SZ,特一药业
002079.SZ,苏州固锝
300633.SZ,开立医疗
603707.SS,健友股份
300162.SZ,雷曼光电
300926.SZ,博俊科技
001282.SZ,三联锻造
000402.SZ,金 融 街
001382.SZ,新亚电缆
300826.SZ,测绘股份
603912.SS,佳力图
002655.SZ,共达电声
002104.SZ,恒宝股份
301279.SZ,金道科技
301528.SZ,多浦乐
002755.SZ,奥赛康
002004.SZ,华邦健康
301379.SZ,天山电子
301428.SZ,世纪恒通
600581.SS,*ST八钢
002840.SZ,华统股份
600736.SS,苏州高新
600067.SS,冠城新材
000099.SZ,中信海直
002940.SZ,昂利康
600481.SS,双良节能
600636.SS,退市国化
600167.SS,联美控股
300938.SZ,信测标准
600755.SS,厦门国贸
600004.SS,白云机场
002823.SZ,凯中精密
600655.SS,豫园股份
300838.SZ,浙江力诺
600104.SS,上汽集团
002923.SZ,润都股份
002481.SZ,双塔食品
603619.SS,中曼石油
002636.SZ,金安国纪
002167.SZ,东方锆业
688408.SS,中信博
601991.SS,大唐发电
688359.SS,三孚新科
603719.SS,良品铺子
603048.SS,浙江黎明
002581.SZ,*ST未名
688508.SS,芯朋微
688259.SS,创耀科技
002736.SZ,国信证券
002067.SZ,景兴纸业
603871.SS,嘉友国际
600728.SS,佳都科技
300945.SZ,曼卡龙
600079.SS,ST人福
605183.SS,XD确成股
000561.SZ,烽火电子
300845.SZ,捷安高科
600628.SS,新世界
600179.SS,安通控股
301267.SZ,华厦眼科
300750.SZ,宁德时代
300001.SZ,特锐德
301536.SZ,星宸科技
688193.SS,仁度生物
603135.SS,中重科技
688475.SS,萤石网络
603382.SS,海阳科技
301367.SZ,瑞迈特
300650.SZ,太龙股份
688093.SS,世华科技
603035.SS,常熟汽饰
300101.SZ,振芯科技
688575.SS,亚辉龙
603282.SS,亚光股份
002889.SZ,东方嘉盛
600548.SS,深高速
600219.SS,南山铝业
000050.SZ,深天马Ａ
001236.SZ,弘业期货
000701.SZ,厦门信达
688800.SS,瑞可达
300992.SZ,泰福泵业
601599.SS,浙文影业
600448.SS,华纺股份
600319.SS,亚星化学
002989.SZ,中天精装
300892.SZ,品渥食品
001336.SZ,楚环科技
000601.SZ,韶能股份
301007.SZ,德迈仕
300530.SZ,领湃科技
603355.SS,莱克电气
300261.SZ,雅本化学
688615.SS,合合信息
300787.SZ,海能实业
301107.SZ,瑜欣电子
300430.SZ,*ST益通
301656.SZ,联合动力
603255.SS,鼎际得
300687.SZ,赛意信息
601002.SS,晋亿实业
600535.SS,天士力
600782.SS,新钢股份
600435.SS,北方导航
600682.SS,南京新百
603328.SS,依顿电子
600997.SS,开滦股份
688668.SS,鼎通科技
688139.SS,海尔生物
002456.SZ,欧菲光
002307.SZ,北新路桥
000969.SZ,安泰科技
603579.SS,荣泰健康
603228.SS,景旺电子
002556.SZ,辉隆股份
000869.SZ,张  裕Ａ
002207.SZ,*ST准油
600897.SS,厦门空港
688768.SS,容知日新
688039.SS,当虹科技
002364.SZ,中恒电气
301019.SZ,宁波色母
002682.SZ,龙洲股份
002535.SZ,林州重机
003002.SZ,壶化股份
002264.SZ,新 华 都
300699.SZ,光威复材
002782.SZ,可立克
301119.SZ,正强股份
601825.SS,沪农商行
001228.SZ,永泰运
002897.SZ,意华股份
600556.SS,天下秀
601061.SS,中信金属
600207.SS,安彩高科
001328.SZ,登康口腔
600456.SS,宝钛股份
600307.SS,酒钢宏兴
002997.SZ,瑞鹄模具
600989.SS,宝丰能源
688676.SS,金盘科技
603181.SS,皇马科技
688127.SS,蓝特光学
002448.SZ,中原内配
000977.SZ,浪潮信息
002319.SZ,乐通股份
300553.SZ,集智股份
601958.SS,金钼股份
603336.SS,宏辉果蔬
688390.SS,固德威
002548.SZ,金新农
002219.SZ,新里程
000877.SZ,天山股份
600889.SS,*ST京化
688776.SS,国光电气
603081.SS,大丰实业
688027.SS,国盾量子
603567.SS,珍宝岛
300453.SZ,三鑫医疗
300302.SZ,同有科技
603236.SS,移远通信
601858.SS,中国科传
688290.SS,景业智能
000762.SZ,西藏矿业
001255.SZ,博菲电气
300880.SZ,迦南智能
001324.SZ,长青科技
000713.SZ,国投丰乐
000042.SZ,中洲控股
300980.SZ,祥源新材
002268.SZ,电科网安
002539.SZ,云图控股
688056.SS,莱伯泰科
300695.SZ,兆丰股份
688707.SS,振华新材
300373.SZ,扬杰科技
603516.SS,淳中科技
301115.SZ,联检科技
300422.SZ,博世科
688156.SS,路德科技
688607.SS,康众医疗
300795.SZ,米奥会展
002368.SZ,太极股份
000906.SZ,浙商中拓
002439.SZ,启明星辰
601929.SS,吉视传媒
301015.SZ,百洋医药
300522.SZ,世名科技
603416.SS,信捷电气
600690.SS,海尔智家
001359.SZ,平安电工
600376.SS,首开股份
001259.SZ,利仁科技
600790.SS,轻纺城
600276.SS,恒瑞医药
601010.SS,ST文峰
600527.SS,江南高纤
002215.SZ,诺 普 信
002544.SZ,普天科技
600885.SS,宏发股份
301168.SZ,通灵股份
600985.SS,淮北矿业
002315.SZ,焦点科技
002444.SZ,巨星科技
301068.SZ,大地海洋
002790.SZ,瑞尔特
603259.SS,药明康德
603508.SS,思维列控
002276.SZ,万马股份
000818.SZ,航锦科技
002527.SZ,新时达
003010.SZ,若羽臣
688048.SS,长光华芯
688719.SS,爱科赛博
603359.SS,*ST东珠
603408.SS,建霖家居
002690.SZ,美亚光电
688148.SS,芳源股份
688619.SS,罗普特
002376.SZ,新北洋
002427.SZ,尤夫股份
600315.SS,上海家化
600444.SS,国机通用
605058.SS,澳弘电子
002985.SZ,北摩高科
002885.SZ,京泉华
605158.SS,华达新材
600215.SS,派斯林
601595.SS,上海电影
300310.SZ,宜通世纪
688282.SS,理工导航
300441.SZ,鲍斯股份
301176.SZ,逸豪新材
603093.SS,南华期货
688035.SS,德邦科技
603324.SS,盛剑科技
688382.SS,益方生物-U
300210.SZ,森远股份
300541.SZ,先进数通
301076.SZ,新瀚新材
301590.SZ,优优绿能
603193.SS,润本股份
688135.SS,利扬芯片
000965.SZ,天保基建
600368.SS,五洲交通
600439.SS,瑞贝卡
000670.SZ,盈方微
600268.SS,国电南自
600539.SS,狮头股份
000021.SZ,深科技
603520.SS,司太立
688586.SS,江航装备
300414.SZ,中光防雷
301123.SZ,奕东电子
300345.SZ,华民股份
603271.SS,永杰新材
603797.SS,联泰环保
688060.SS,云涌科技
003038.SZ,鑫铂股份
000830.SZ,鲁西化工
300514.SZ,友讯达
301023.SZ,奕帆传动
688486.SS,龙迅股份
300245.SZ,ST天玑
000930.SZ,中粮科技
603697.SS,有友食品
688631.SS,莱斯信息
688160.SS,步科股份
000625.SZ,长安汽车
001312.SZ,福恩股份
603982.SS,泉峰汽车
000592.SZ,平潭发展
603882.SS,金域医学
000725.SZ,京东方Ａ
001212.SZ,中旗新材
300469.SZ,信息发展
300338.SZ,*ST开元
002094.SZ,青岛金王
002572.SZ,索菲亚
002223.SZ,鱼跃医疗
002194.SZ,武汉凡谷
300569.SZ,天能重工
300238.SZ,冠昊生物
002472.SZ,双环传动
002323.SZ,*ST雅博
601126.SS,四方股份
601677.SS,明泰铝业
600340.SS,*ST华幸
600511.SS,国药股份
601026.SS,道生天合
601777.SS,千里科技
000009.SZ,中国宝安
000758.SZ,中色股份
605588.SS,冠石科技
600323.SS,瀚蓝环境
600094.SS,大名城
605488.SS,福莱新材
600572.SS,康恩贝
600223.SS,福瑞达
603789.SS,ST星农
003026.SZ,中晶科技
002511.SZ,中顺洁柔
002240.SZ,盛新锂能
688598.SS,金博股份
601801.SS,皖新传媒
002340.SZ,格林美
603689.SS,皖天然气
688498.SS,源杰科技
601901.SS,方正证券
601138.SS,工业富联
601669.SS,中国电建
000017.SZ,深中华A
601038.SS,一拖股份
688003.SS,天准科技
300191.SZ,潜能恒信
300477.SZ,ST合纵
300326.SZ,ST凯利
301611.SZ,珂玛科技
603212.SS,赛伍技术
000953.SZ,中哲精化
688652.SS,京仪装备
300091.SZ,*ST金灵
688103.SS,国力电子
301040.SZ,中环海陆
300577.SZ,开润股份
603312.SS,西典新能
300226.SZ,上海钢联
000922.SZ,佳电股份
688172.SS,燕东微
603685.SS,晨丰科技
688623.SS,双元科技
301286.SZ,侨源股份
603363.SS,傲农生物
300257.SZ,开山股份
300506.SZ,ST名家汇
301031.SZ,中熔电气
688072.SS,拓荆科技
301386.SZ,未来电器
000822.SZ,山东海化
300357.SZ,我武生物
300406.SZ,九强生物
301131.SZ,聚赛龙
600098.SS,广州发展
603890.SS,春秋电子
000737.SZ,北方铜业
000066.SZ,中国长城
601718.SS,ST际华
605162.SS,新中港
000637.SZ,茂化实华
001300.SZ,三柏硕
000166.SZ,申万宏源
600198.SS,大唐电信
603990.SS,麦迪科技
601618.SS,中国中冶
002331.SZ,皖通科技
002460.SZ,赣锋锂业
002186.SZ,全 聚 德
002560.SZ,通达股份
002086.SZ,东方海洋
600252.SS,中恒集团
600503.SS,华丽家族
601665.SS,齐鲁银行
600352.SS,浙江龙盛
600403.SS,大有能源
600231.SS,凌钢股份
600560.SS,金自天正
000729.SZ,燕京啤酒
000078.SZ,ST海王
600331.SS,宏达股份
601606.SS,长城军工
600460.SS,士兰微
000629.SZ,钒钛股份
600186.SS,莲花控股
300249.SZ,依米康
300518.SZ,新迅达
002352.SZ,顺丰控股
002403.SZ,爱仕达
301298.SZ,东利机械
300349.SZ,金卡智能
300418.SZ,昆仑万维
301398.SZ,星源卓镁
002252.SZ,上海莱士
605001.SS,威奥股份
002198.SZ,ST嘉应
603300.SS,海南华铁
300234.SZ,开尔新材
301052.SZ,果麦文化
300565.SZ,科信技术
300083.SZ,创世纪
688111.SS,金山办公
300334.SZ,津膜科技
301603.SZ,乔锋智能
603200.SS,上海洗霸
603551.SS,奥普科技
301152.SZ,天力锂能
300465.SZ,高伟达
002098.SZ,浔兴股份
688011.SS,新光光电
300183.SZ,东软载波
600446.SS,金证股份
002987.SZ,京北方
001338.SZ,永顺泰
002887.SZ,绿茵生态
600217.SS,中再资环
600546.SS,山煤国际
001238.SZ,浙江正特
002792.SZ,通宇通讯
301658.SZ,首航新能
301109.SZ,军信股份
002274.SZ,华昌化工
003012.SZ,东鹏控股
300689.SZ,澄天伟业
301009.SZ,可靠股份
002692.SZ,远程股份
300789.SZ,唐源电气
002374.SZ,中锐股份
002425.SZ,凯撒文化
000672.SZ,上峰材料
603226.SS,菲林格尔
688280.SS,精进电动-W
300443.SZ,金雷股份
603577.SS,汇金通
002209.SZ,达 意 隆
002558.SZ,巨人网络
603091.SS,众鑫股份
688037.SS,芯源微
688766.SS,普冉股份
300212.SZ,*ST易录
603326.SS,我乐家居
688380.SS,中微半导
603477.SS,巨星农牧
300543.SZ,朗科智能
603191.SS,XD望变电
688137.SS,近岸蛋白
301592.SZ,六九一二
600999.SS,招商证券
002309.SZ,中利集团
000967.SZ,盈峰环境
002458.SZ,益生股份
300697.SZ,电工合金
300371.SZ,汇中股份
300420.SZ,五洋自控
301117.SZ,佳缘科技
300797.SZ,钢研纳克
688605.SS,先锋精科
300271.SZ,华宇软件
603345.SS,安井食品
300520.SZ,科大国创
301017.SZ,漱玉平民
300882.SZ,万胜智能
001326.SZ,联域股份
600309.SS,万华化学
600458.SS,时代新材
002999.SZ,天禾股份
000711.SZ,ST京蓝
001226.SZ,拓山重工
300982.SZ,苏文电能
002899.SZ,英派斯
600558.SS,大西洋
002217.SZ,合力泰
002546.SZ,新联电子
688029.SS,南微医学
600887.SS,伊利股份
688778.SS,厦钨新能
603238.SS,诺邦股份
603569.SS,长久物流
688129.SS,东来技术
600987.SS,航民股份
688678.SS,福立旺
002317.SZ,众生药业
002446.SZ,盛路通信
601956.SS,东贝集团
603338.SS,浙江鼎力
600692.SS,亚通股份
600425.SS,青松建化
601112.SS,振石股份
600792.SS,云煤能源
600525.SS,ST长园
601012.SS,隆基绿能
002895.SZ,川恒股份
601163.SS,三角轮胎
600305.SS,恒顺醋业
002995.SZ,天地在线
688609.SS,九联科技
688158.SS,优刻得-W
002437.SZ,誉衡药业
002366.SZ,融发核电
000908.SZ,ST景峰
603418.SS,友升股份
003000.SZ,劲仔食品
002537.SZ,海联金汇
002266.SZ,浙富控股
688709.SS,成都华微
688058.SS,宝兰德
002780.SZ,三夫户外
603518.SS,锦泓集团
601827.SS,三峰环境
000031.SZ,大悦城
001257.SZ,盛龙股份
600529.SS,山东药玻
600278.SS,东方创业
600429.SS,三元股份
600378.SS,昊华科技
603183.SS,建研院
688125.SS,安达智能
301580.SZ,爱迪特
000975.SZ,山金国际
301066.SZ,万事利
300551.SZ,古鳌科技
300200.SZ,高盟新材
603334.SS,丰倍生物
688392.SS,骄成超声
000875.SZ,电投绿能
603083.SS,剑桥科技
688025.SS,杰普特
301166.SZ,优宁维
300451.SZ,创业慧康
603565.SS,中谷物流
688292.SS,浩瀚深度
300300.SZ,海峡创新
603406.SS,天富龙
300532.SZ,今天国际
301005.SZ,超捷股份
300263.SZ,隆华科技
601939.SS,建设银行
603357.SS,设计总院
300785.SZ,值得买
688617.SS,惠泰医疗
688146.SS,中船特气
002429.SZ,兆驰股份
002378.SZ,章源钨业
300432.SZ,富临精工
301105.SZ,鸿铭股份
603506.SS,南都物业
603257.SS,中国瑞林
300363.SZ,博腾股份
002529.SZ,*ST海源
002278.SZ,神开股份
000816.SZ,智慧农业
688717.SS,艾罗能源
300685.SZ,艾德生物
688046.SS,药康生物
000703.SZ,恒逸石化
001234.SZ,泰慕士
300990.SZ,同飞股份
688802.SS,沐曦股份-U
605056.SS,咸亨国际
300890.SZ,翔丰华
000603.SZ,盛达资源
301078.SZ,孩子王
600995.SS,南网储能
002454.SZ,松芝股份
002305.SZ,*ST南置
301178.SZ,天亿马
301629.SZ,矽电股份
002554.SZ,惠博普
002205.SZ,国统股份
600895.SS,张江高科
600537.SS,*ST亿晶
601000.SS,唐山港
600266.SS,城建发展
600780.SS,通宝能源
601100.SS,恒立液压
600366.SS,宁波韵升
688488.SS,艾迪药业
002350.SZ,北京科锐
002401.SZ,中远海科
603699.SS,纽威股份
601811.SS,新华文轩
688588.SS,凌志软件
603799.SS,华友钴业
002250.SZ,联化科技
002501.SZ,*ST利源
003036.SZ,泰坦股份
600233.SS,圆通速递
600562.SS,国睿科技
600084.SS,*ST尼雅
600333.SS,长春燃气
601155.SS,新城控股
605598.SS,上海港湾
600184.SS,光电股份
300236.SZ,上海新阳
300567.SZ,精测电子
301050.SZ,雷电微力
688113.SS,联测科技
300081.SZ,ST恒信
603202.SS,天有为
301601.SZ,惠通科技
300467.SZ,迅游科技
301150.SZ,中一科技
300181.SZ,佐力药业
688013.SS,天臣医疗
000756.SZ,新华制药
000007.SZ,全新好
605003.SS,众望布艺
601128.SS,常熟银行
000656.SZ,*ST金科
001202.SZ,炬申股份
000735.SZ,罗 牛 山
000582.SZ,北部湾港
000635.SZ,英 力 特
603992.SS,松霖科技
605060.SS,联德股份
000920.SZ,沃顿科技
688170.SS,德龙激光
603687.SS,大胜达
688621.SS,阳光诺和
300255.SZ,常山药业
688496.SS,*ST清越
301033.SZ,迈普医学
300504.SZ,天邑股份
688070.SS,纵横股份
603787.SS,新日股份
688721.SS,龙图光罩
000820.SZ,*ST节能
003028.SZ,振邦智能
603261.SS,*ST立航
300355.SZ,蒙草生态
301662.SZ,宏工科技
301133.SZ,金钟股份
300404.SZ,博济医药
603530.SS,XD神马电
688596.SS,正帆科技
000019.SZ,深粮控股
600250.SS,南京商旅
600501.SS,航天晨光
600350.SS,山东高速
601136.SS,首创证券
002333.SZ,罗普斯金
002462.SZ,嘉事堂
002184.SZ,海得控制
300228.SZ,富瑞特装
300579.SZ,数字认证
002233.SZ,塔牌集团
002562.SZ,兄弟科技
300328.SZ,宜安科技
601872.SS,招商轮船
300479.SZ,神思电子
002084.SZ,海鸥住工
301388.SZ,欣灵电气
002513.SZ,蓝丰生化
002242.SZ,九阳股份
300408.SZ,三环集团
300359.SZ,全通教育
002413.SZ,雷科防务
002342.SZ,巨力索具
301288.SZ,清研环境
300508.SZ,维宏股份
300259.SZ,新天科技
000639.SZ,ST西王
600196.SS,复星医药
600470.SS,六国化工
601616.SS,广电电气
600096.SS,云天化
000068.SZ,华控赛格
000739.SZ,普洛药业
600570.SS,恒生电子
600221.SS,海航控股
688750.SS,金天钛业
300193.SZ,佳士科技
688001.SS,华兴源创
300475.SZ,香农芯创
603210.SS,泰鸿万立
301613.SZ,新铝时代
300324.SZ,旋极信息
002088.SZ,鲁阳节能
000951.SZ,中国重汽
688101.SS,三达膜
300093.SZ,*ST金刚
002188.SZ,中天服务
300575.SZ,中旗股份
301042.SZ,安联锐视
300224.SZ,正海磁材
603310.SS,巍华新材
001373.SZ,翔腾新材
605011.SS,杭州热电
605111.SS,新洁能
601608.SS,中信重工
603980.SS,XD吉华集
600188.SS,兖矿能源
601059.SS,信达证券
000590.SZ,古汉医药
603880.SS,南卫股份
600088.SS,中视传媒
001210.SZ,金房能源
000727.SZ,冠捷科技
301121.SZ,紫建电子
300416.SZ,苏试试验
688584.SS,上海合晶
603273.SS,天元智能
300347.SZ,泰格医药
688733.SS,壹石通
301396.SZ,宏景科技
688062.SS,迈威生物-U
688484.SS,南芯科技
301021.SZ,英诺激光
300516.SZ,久之洋
300247.SZ,融捷健康
603373.SS,安邦护卫
000932.SZ,华菱钢铁
301296.SZ,新巨丰
688633.SS,星球石墨
688162.SS,巨一科技
600513.SS,联环药业
601860.SS,紫金银行
002096.SZ,易普力
002570.SZ,贝因美
002221.SZ,东华能源
002196.SZ,方正电机
002470.SZ,金正大
002321.SZ,华英农业
600673.SS,东阳光
600395.SS,盘江股份
002905.SZ,金逸影视
600773.SS,西藏城投
600022.SS,山东钢铁
601515.SS,衢州东峰
002805.SZ,丰元股份
600295.SS,鄂尔多斯
000898.SZ,鞍钢股份
688799.SS,华纳药厂
600866.SS,星湖科技
002041.SZ,登海种业
603588.SS,高能环境
688699.SS,明微电子
600966.SS,博汇纸业
000998.SZ,隆平高科
603488.SS,展鹏科技
002610.SZ,ST爱康
002141.SZ,贤丰控股
601339.SS,百隆东方
300863.SZ,卡倍亿
002978.SZ,安宁股份
300963.SZ,中洲特材
601568.SS,北元化工
002878.SZ,元隆雅图
000547.SZ,航天发展
300676.SZ,华大基因
300127.SZ,银河磁体
603013.SS,亚普股份
688553.SS,汇宇制药-W
688202.SS,美迪西
300390.SZ,天华新能
300776.SZ,帝尔激光
603113.SS,金能科技
300027.SZ,ST华谊
301510.SZ,固高科技
300290.SZ,荣科科技
688302.SS,海创药业-U
301195.SZ,北路智控
688530.SS,欧莱新材
603596.SS,伯特利
688261.SS,东微半导
000886.SZ,海南高速
688787.SS,海天瑞声
603721.SS,中广天择
300615.SZ,欣天科技
301322.SZ,绿通科技
300144.SZ,宋城演艺
603070.SS,万控智造
603496.SS,恒为科技
301095.SZ,广立微
688361.SS,中科飞测
300715.SZ,凯伦股份
301222.SZ,浙江恒威
688687.SS,凯因科技
603170.SS,宝立食品
300044.SZ,*ST赛为
300800.SZ,力合科技
000524.SZ,岭南控股
000793.SZ,*ST华闻
300900.SZ,广联航空
002773.SZ,康弘药业
002022.SZ,科华生物
002295.SZ,精艺股份
300668.SZ,杰恩股份
600805.SS,悦达投资
300139.SZ,晓程科技
002673.SZ,西部证券
002122.SZ,ST汇洲
600905.SS,三峡能源
300768.SZ,迪普科技
300039.SZ,上海凯宝
002395.SZ,双象股份
002966.SZ,苏州银行
603949.SS,雪龙集团
600610.SS,中毅达
600141.SS,兴发集团
002866.SZ,传艺科技
000559.SZ,万向钱潮
600710.SS,苏美达
000528.SZ,柳    工
002817.SZ,黄山胶囊
600287.SS,苏豪时尚
600030.SS,中信证券
603838.SS,*ST四通
600761.SS,安徽合力
000428.SZ,华天酒店
002917.SZ,金奥博
600130.SS,波导股份
600661.SS,昂立教育
603938.SS,三孚股份
301099.SZ,雅创电子
002153.SZ,石基信息
002602.SZ,世纪华通
300048.SZ,合康新能
300719.SZ,安达维尔
002053.SZ,云南能投
002702.SZ,海欣食品
301199.SZ,迈赫股份
300148.SZ,天舟文化
300619.SZ,金银河
600874.SS,创业环保
000555.SZ,神州信息
605300.SS,佳禾食品
300971.SZ,博亚精工
300871.SZ,回盛生物
688310.SS,迈得医疗
603101.SS,汇嘉时代
300035.SZ,中科电气
301502.SZ,华阳智能
603650.SS,彤程新材
600909.SS,华安证券
002399.SZ,海普瑞
688210.SS,统联精密
300382.SZ,斯莱克
002299.SZ,圣农发展
300135.SZ,宝利国际
603001.SS,奥康国际
600809.SS,山西汾酒
301353.SZ,普莱得
300664.SZ,鹏鹞环保
603162.SS,海通发展
300056.SZ,中创环保
300707.SZ,威唐工业
301230.SZ,泓博医药
688695.SS,中创股份
603633.SS,徕木股份
688373.SS,盟科药业-U
301087.SZ,可孚医疗
603062.SS,麦加芯彩
688795.SS,摩尔线程-U
603733.SS,仙鹤股份
300607.SZ,拓斯达
301330.SZ,熵基科技
688273.SS,麦澜德
301187.SZ,欧圣电气
688522.SS,纳睿雷达
601519.SS,大智慧
300912.SZ,凯龙高科
603826.SS,坤彩科技
000536.SZ,华映科技
002809.SZ,红墙股份
600299.SS,安迪苏
603926.SS,铁流股份
300812.SZ,易天股份
000681.SZ,视觉中国
600399.SS,抚顺特钢
002909.SZ,集泰股份
600917.SS,重庆燃气
002387.SZ,维信诺
002130.SZ,沃尔核材
002661.SZ,克明食品
002287.SZ,奇正藏药
600817.SS,宇通重工
002030.SZ,达安基因
002761.SZ,浙江建投
600053.SS,*ST九鼎
600702.SS,舍得酒业
600153.SS,建发股份
600602.SS,云赛智联
002483.SZ,润邦股份
301218.SZ,华是科技
002634.SZ,*ST棒杰
002165.SZ,红 宝 丽
300598.SZ,诚迈科技
301318.SZ,维海德
301449.SZ,天溯计量
002583.SZ,海能达
300498.SZ,温氏股份
002734.SZ,利民股份
002065.SZ,东华软件
600757.SS,长江传媒
600006.SS,东风股份
002821.SZ,凯莱英
600657.SS,信达地产
601360.SS,三六零
600106.SS,重庆路桥
002921.SZ,联诚精密
601686.SS,友发集团
300752.SZ,隆利科技
301265.SZ,华新科技
603666.SS,亿嘉和
688191.SS,智洋创新
603137.SS,恒尚节能
300003.SZ,乐普医疗
002649.SZ,博彦科技
688326.SS,经纬恒润-W
603380.SS,易德龙
603766.SS,隆鑫通用
300652.SZ,雷迪克
301365.SZ,矩阵股份
300103.SZ,达刚控股
688091.SS,上海谊众
603037.SS,凯众股份
688577.SS,浙海德曼
688226.SS,威腾电气
603280.SS,南方路机
301683.SZ,慧谷新材
002749.SZ,国光股份
300947.SZ,德必集团
605336.SS,*ST帅电
000563.SZ,陕国投Ａ
605567.SS,春雪食品
300847.SZ,中船汉光
605081.SS,退市太和
601798.SS,蓝科高新
603810.SS,丰山集团
600749.SS,西藏旅游
600018.SS,上港集团
001280.SZ,中国铀业
000400.SZ,许继电气
601698.SS,中国卫通
605255.SS,天普股份
001380.SZ,华纬科技
600649.SS,城投控股
300824.SZ,北鼎股份
600118.SS,中国卫星
300586.SZ,美联新材
688345.SS,博力威
301206.SZ,三元生物
300731.SZ,科创新源
603605.SS,珀莱雅
301557.SZ,常友科技
300486.SZ,东杰智能
301306.SZ,西测测试
300631.SZ,久吾高科
300160.SZ,秀强股份
600583.SS,海油工程
002842.SZ,翔鹭钨业
600734.SS,*ST实达
300959.SZ,线上线下
002942.SZ,新农股份
600483.SS,福能股份
605228.SS,神通科技
300859.SZ,西域旅游
600165.SS,ST宁科
002657.SZ,中科金财
002106.SZ,莱宝高科
688469.SS,芯联集成-U
688338.SS,赛科希德
603678.SS,火炬电子
603129.SS,春风动力
688569.SS,铁科轨道
688238.SS,和元生物
002757.SZ,南兴股份
002006.SZ,精工科技
600821.SS,金开新能
603778.SS,国晟科技
603029.SS,天鹅股份
601881.SS,中国银河
688249.SS,晶合集成
688518.SS,联赢激光
002077.SZ,大港股份
002726.SZ,ST龙大
603058.SS,永吉股份
603709.SS,中源家居
600850.SS,电科数字
002591.SZ,恒大高新
002177.SZ,御银股份
002626.SZ,金达威
688349.SS,三一重能
688418.SS,震有科技
002491.SZ,通鼎互联
603158.SS,腾龙股份
603609.SS,禾丰股份
002933.SZ,新兴装备
605259.SS,绿田机械
600114.SS,东睦股份
300828.SZ,锐新科技
600645.SS,中源协和
002833.SZ,弘亚数控
600745.SS,*ST闻泰
300928.SZ,华安鑫创
688234.SS,天岳先进
688565.SS,力源科技
300111.SZ,向日葵
688083.SS,中望软件
603025.SS,大豪科技
300640.SZ,德艺文创
301377.SZ,鼎泰高科
688334.SS,西高院
603392.SS,万泰生物
688183.SS,生益电子
603125.SS,常青科技
301526.SZ,国际复材
300011.SZ,鼎汉技术
300740.SZ,水羊股份
301277.SZ,新天地
600169.SS,ST太重
600638.SS,新黄浦
300855.SZ,图南股份
000571.SZ,新大洲A
300955.SZ,嘉亨家化
600738.SS,丽尚国潮
603861.SS,白云电器
300836.SZ,佰奥智能
300936.SZ,中英科技
300172.SZ,中电环保
603717.SS,天域生物
301314.SZ,科瑞思
300623.SZ,捷捷微电
688257.SS,DR新锐股
300494.SZ,盛天网络
688506.SS,百利天恒
002069.SZ,獐子岛
002738.SZ,中矿资源
300072.SZ,海新能科
300723.SZ,一品红
603617.SS,君禾股份
002169.SZ,智光电气
002638.SZ,勤上股份
688357.SS,建龙微纳
300594.SZ,ST朗进
600177.SS,雅戈尔
601311.SS,骆驼股份
600626.SS,申达股份
002950.SZ,奥美医疗
600491.SS,ST龙元
601211.SS,国泰海通
600726.SS,华电能源
000089.SZ,深圳机场
002850.SZ,科达利
301369.SZ,联动科技
600833.SS,第一医药
002014.SZ,永新股份
002745.SZ,木林森
301538.SZ,骏鼎达
600933.SS,爱柯迪
301269.SZ,华大九天
002114.SZ,罗平锌电
002645.SZ,华宏科技
